# NEW DOCUMENT:	778	M
n_tokens	 21
alpha	 0 0 1 1 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 1 0
frequencies	 3630 3630 3 184 1527 171 695 2 1622 6560 3083 0 127 6560 1692 439 1692 1527 171 1 5712
token_lengths	 11 11 7 4 2 2 8 6 2 1 3 8 5 1 1 5 1 2 2 8 1
bag_of_words	 0 0 1 2 3 4 5 6 7 8 9 10 11 8 12 13 12 3 4 14 15

# NEW DOCUMENT:	2704	F
n_tokens	 28
alpha	 0 1 1 1 0 1 0 1 1 1 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 1 0 1
frequencies	 3630 4736 332 2685 0 372 2024 3083 2685 20 0 22 6078 1106 11 5093 5093 5093 120 138 4440 6078 159 2220 823 31 2365 7
token_lengths	 11 1 6 2 7 3 1 3 7 8 9 4 5 4 1 1 1 1 4 4 3 1 5 2 8 5 1 6
bag_of_words	 0 16 17 18 19 20 21 9 18 22 23 24 25 26 27 28 28 28 29 30 31 25 32 33 34 35 36 37

# NEW DOCUMENT:	1034	M
n_tokens	 24
alpha	 1 1 1 1 1 1 1 1 0 0 0 0 1 0 1 0 1 1 1 1 0 0 1 1
frequencies	 933 6078 156 3661 403 4896 26 1099 3630 844 2199 15 2 83 2 2365 1 1 17 1 5093 5093 1 4
token_lengths	 2 1 8 2 5 2 7 2 11 1 1 6 3 1 6 1 6 5 5 6 1 1 8 2
bag_of_words	 38 25 39 40 41 42 43 44 0 45 46 47 48 49 50 36 51 52 53 54 28 28 55 56

# NEW DOCUMENT:	3262	M
n_tokens	 20
alpha	 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 3630 3630 2 5712 10811 127 4440 6078 10 10811 32 6078 3661 22 32 0 1099 823 59 552
token_lengths	 11 11 5 1 2 5 3 3 8 2 9 1 2 6 8 9 2 8 5 6
bag_of_words	 0 0 57 15 58 11 31 25 59 58 60 25 40 61 62 63 44 34 64 65

# NEW DOCUMENT:	2233	F
n_tokens	 25
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1
frequencies	 1622 1106 2685 2220 2858 47 2025 14 4896 9 2858 197 638 3083 499 2685 297 585 10811 517 37 2685 482 1 2708
token_lengths	 2 4 2 5 1 7 2 8 2 6 1 2 2 3 2 2 3 5 2 4 2 2 6 5 4
bag_of_words	 7 26 18 33 66 67 68 69 42 70 66 71 72 9 73 18 74 75 58 76 77 18 78 79 80

# NEW DOCUMENT:	5134	F
n_tokens	 21
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 0
frequencies	 1213 26 6078 6078 10811 1527 33 343 668 12 1606 1 5712 1 4440 6078 578 2473 42 1 44
token_lengths	 6 7 7 5 2 2 8 6 5 9 2 6 1 8 3 5 4 5 6 7 7
bag_of_words	 81 82 25 25 58 3 83 84 85 86 87 88 15 89 31 25 90 91 92 93 94

# NEW DOCUMENT:	232	M
n_tokens	 17
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1
frequencies	 1527 695 2685 757 0 10811 1 4896 0 2685 1138 0 2858 0 0 2199 2708
token_lengths	 2 8 5 3 5 2 12 2 5 7 6 8 1 4 4 1 4
bag_of_words	 3 5 18 95 96 58 97 42 98 18 99 100 66 101 102 46 80

# NEW DOCUMENT:	2174	F
n_tokens	 24
alpha	 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 3630 26 6560 27 159 26 499 0 482 5712 4736 6078 78 4736 74 2685 74 4896 4 5712 10811 50 6078 4440
token_lengths	 11 10 1 6 5 10 2 6 6 3 2 1 5 1 6 5 7 2 9 1 2 10 1 3
bag_of_words	 0 103 8 104 32 105 73 106 78 15 16 25 107 16 108 18 109 42 110 15 58 111 25 31

# NEW DOCUMENT:	673	M
n_tokens	 30
alpha	 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 0 1 1 1 1 0 1
frequencies	 10811 143 4896 0 1692 1527 695 19 216 372 6560 1527 1 3083 36 2685 2 6560 1527 638 1527 638 1527 1692 0 2858 68 96 5093 1
token_lengths	 2 6 2 8 1 2 8 7 5 3 1 2 6 3 2 6 6 1 2 2 2 2 2 1 7 1 7 5 1 13
bag_of_words	 58 112 42 113 12 3 5 114 115 20 8 3 116 9 117 18 118 8 3 72 3 72 3 12 119 66 120 121 28 122

# NEW DOCUMENT:	685	M
n_tokens	 31
alpha	 0 1 1 1 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 0 1 1 0 1 0 1 1 1 1 1 0
frequencies	 3630 183 325 752 2 3630 844 1692 2220 5 1123 10811 0 2858 80 1692 5712 4736 372 1692 184 184 5712 337 5712 1106 1527 695 28 0 1692
token_lengths	 11 3 2 2 8 11 1 1 4 8 5 2 5 1 4 1 1 1 3 1 2 2 1 6 1 4 2 8 9 2 1
bag_of_words	 0 123 124 125 126 0 45 12 33 127 128 58 129 66 130 12 15 16 20 12 131 131 15 132 15 26 3 5 133 134 12

# NEW DOCUMENT:	5502	F
n_tokens	 20
alpha	 1 1 1 1 1 0 1 0 1 0 0 0 1 1 1 0 1 1 1 1
frequencies	 1527 1068 6078 336 10811 17 343 1606 15 2473 4 6560 933 4 0 6560 933 156 2220 11
token_lengths	 2 2 1 8 2 2 2 2 8 3 4 1 2 6 3 1 2 10 4 8
bag_of_words	 3 135 25 136 58 137 84 87 138 91 139 8 38 140 141 8 38 39 33 142

# NEW DOCUMENT:	8313	F
n_tokens	 5
alpha	 1 0 1 1 0
frequencies	 0 2199 2708 2708 764
token_lengths	 7 1 4 4 1
bag_of_words	 143 46 80 80 144

# NEW DOCUMENT:	394	F
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 0 0 0
frequencies	 2708 0 1314 86 89 44 17 695 4896 372 1625 3630 3630
token_lengths	 4 11 2 8 5 4 8 8 2 3 3 11 11
bag_of_words	 80 145 146 147 148 149 150 5 42 20 151 0 0

# NEW DOCUMENT:	2240	M
n_tokens	 19
alpha	 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 3630 3661 11 32 6560 4440 19 3661 17 4896 0 4 10811 38 4440 6078 482 213 4
token_lengths	 11 2 5 7 1 3 7 2 4 2 12 7 2 6 3 1 6 4 6
